m-0000	Q0	1:1-4	1
m-0001	Q0	1:5-6	1
m-0002	Q0	1:7-7	1
m-0003	Q0	2:1-2	1
m-0004	Q0	2:3-5	1
m-0005	Q0	2:6-7	1
m-0006	Q0	2:8-16	1
m-0007	Q0	2:17-20	1
m-0008	Q0	2:21-22	1
m-0009	Q0	2:23-24	1
m-0010	Q0	2:25-25	1
m-0011	Q0	2:26-27	1
m-0012	Q0	2:28-29	1
m-0013	Q0	2:30-33	1
m-0014	Q0	2:34-39	1
m-0015	Q0	2:40-48	1
m-0016	Q0	2:49-52	1
m-0017	Q0	2:53-57	1
m-0018	Q0	2:58-59	1
m-0019	Q0	2:60-62	1
m-0020	Q0	2:63-66	1
m-0021	Q0	2:67-73	1
m-0022	Q0	2:74-75	1
m-0023	Q0	2:76-77	1
m-0024	Q0	2:78-79	1
m-0025	Q0	2:80-82	1
m-0026	Q0	2:83-86	1
m-0027	Q0	2:87-88	1
m-0028	Q0	2:89-90	1
m-0029	Q0	2:91-93	1
m-0030	Q0	2:94-96	1
m-0031	Q0	2:97-98	1
m-0032	Q0	2:99-101	1
m-0033	Q0	2:102-103	1
m-0034	Q0	2:104-105	1
m-0035	Q0	2:106-108	1
m-0036	Q0	2:109-110	1
m-0037	Q0	2:111-112	1
m-0038	Q0	2:113-113	1
m-0039	Q0	2:114-115	1
m-0040	Q0	2:116-119	1
m-0041	Q0	2:120-121	1
m-0042	Q0	2:122-123	1
m-0043	Q0	2:124-129	1
m-0044	Q0	2:130-134	1
m-0045	Q0	2:135-138	1
m-0046	Q0	2:139-141	1
m-0047	Q0	2:142-145	1
m-0048	Q0	2:146-150	1
m-0049	Q0	2:151-153	1
m-0050	Q0	2:154-157	1
m-0051	Q0	2:158-158	1
m-0052	Q0	2:159-162	1
m-0053	Q0	2:163-164	1
m-0054	Q0	2:165-167	1
m-0055	Q0	2:168-169	1
m-0056	Q0	2:170-171	1
m-0057	Q0	2:172-173	1
m-0058	Q0	2:174-176	1
m-0059	Q0	2:177-177	1
m-0060	Q0	2:178-179	1
m-0061	Q0	2:180-182	1
m-0062	Q0	2:183-186	1
m-0063	Q0	2:187-187	1
m-0064	Q0	2:188-188	1
m-0065	Q0	2:189-189	1
m-0066	Q0	2:190-194	1
m-0067	Q0	2:195-195	1
m-0068	Q0	2:196-203	1
m-0069	Q0	2:204-207	1
m-0070	Q0	2:208-210	1
m-0071	Q0	2:211-212	1
m-0072	Q0	2:213-214	1
m-0073	Q0	2:215-215	1
m-0074	Q0	2:216-218	1
m-0075	Q0	2:219-219	1
m-0076	Q0	2:220-221	1
m-0077	Q0	2:222-223	1
m-0078	Q0	2:224-225	1
m-0079	Q0	2:226-227	1
m-0080	Q0	2:228-230	1
m-0081	Q0	2:231-232	1
m-0082	Q0	2:233-233	1
m-0083	Q0	2:234-237	1
m-0084	Q0	2:238-239	1
m-0085	Q0	2:240-242	1
m-0086	Q0	2:243-245	1
m-0087	Q0	2:246-246	1
m-0088	Q0	2:247-248	1
m-0089	Q0	2:249-252	1
m-0090	Q0	2:253-254	1
m-0091	Q0	2:255-255	1
m-0092	Q0	2:256-256	1
m-0093	Q0	2:257-257	1
m-0094	Q0	2:258-258	1
m-0095	Q0	2:259-259	1
m-0096	Q0	2:260-260	1
m-0097	Q0	2:261-264	1
m-0098	Q0	2:265-266	1
m-0099	Q0	2:267-269	1
m-0100	Q0	2:270-271	1
m-0101	Q0	2:272-274	1
m-0102	Q0	2:275-276	1
m-0103	Q0	2:277-281	1
m-0104	Q0	2:282-283	1
m-0105	Q0	2:284-286	1
m-0106	Q0	3:1-7	1
m-0107	Q0	3:8-9	1
m-0108	Q0	3:10-13	1
m-0109	Q0	3:14-17	1
m-0110	Q0	3:18-20	1
m-0111	Q0	3:21-22	1
m-0112	Q0	3:23-25	1
m-0113	Q0	3:26-27	1
m-0114	Q0	3:28-30	1
m-0115	Q0	3:31-32	1
m-0116	Q0	3:33-41	1
m-0117	Q0	3:42-44	1
m-0118	Q0	3:45-51	1
m-0119	Q0	3:52-53	1
m-0120	Q0	3:54-58	1
m-0121	Q0	3:59-61	1
m-0122	Q0	3:62-68	1
m-0123	Q0	3:69-74	1
m-0124	Q0	3:75-77	1
m-0125	Q0	3:78-80	1
m-0126	Q0	3:81-83	1
m-0127	Q0	3:84-85	1
m-0128	Q0	3:86-91	1
m-0129	Q0	3:92-94	1
m-0130	Q0	3:95-97	1
m-0131	Q0	3:98-101	1
m-0132	Q0	3:102-109	1
m-0133	Q0	3:110-115	1
m-0134	Q0	3:116-117	1
m-0135	Q0	3:118-120	1
m-0136	Q0	3:121-129	1
m-0137	Q0	3:130-132	1
m-0138	Q0	3:133-136	1
m-0139	Q0	3:137-144	1
m-0140	Q0	3:145-148	1
m-0141	Q0	3:149-151	1
m-0142	Q0	3:152-155	1
m-0143	Q0	3:156-158	1
m-0144	Q0	3:159-160	1
m-0145	Q0	3:161-163	1
m-0146	Q0	3:164-165	1
m-0147	Q0	3:166-168	1
m-0148	Q0	3:169-175	1
m-0149	Q0	3:176-180	1
m-0150	Q0	3:181-184	1
m-0151	Q0	3:185-186	1
m-0152	Q0	3:187-189	1
m-0153	Q0	3:190-195	1
m-0154	Q0	3:196-198	1
m-0155	Q0	3:199-200	1
m-0156	Q0	4:1-1	1
m-0157	Q0	4:2-6	1
m-0158	Q0	4:7-10	1
m-0159	Q0	4:11-12	1
m-0160	Q0	4:12-14	1
m-0161	Q0	4:15-16	1
m-0162	Q0	4:17-18	1
m-0163	Q0	4:19-21	1
m-0164	Q0	4:22-24	1
m-0165	Q0	4:25-25	1
m-0166	Q0	4:26-28	1
m-0167	Q0	4:29-30	1
m-0168	Q0	4:31-31	1
m-0169	Q0	4:32-33	1
m-0170	Q0	4:34-35	1
m-0171	Q0	4:36-40	1
m-0172	Q0	4:41-42	1
m-0173	Q0	4:43-43	1
m-0174	Q0	4:44-46	1
m-0175	Q0	4:47-48	1
m-0176	Q0	4:49-50	1
m-0177	Q0	4:51-55	1
m-0178	Q0	4:56-57	1
m-0179	Q0	4:58-59	1
m-0180	Q0	4:60-63	1
m-0181	Q0	4:64-65	1
m-0182	Q0	4:66-70	1
m-0183	Q0	4:71-73	1
m-0184	Q0	4:74-76	1
m-0185	Q0	4:77-79	1
m-0186	Q0	4:80-84	1
m-0187	Q0	4:85-87	1
m-0188	Q0	4:88-89	1
m-0189	Q0	4:90-91	1
m-0190	Q0	4:92-93	1
m-0191	Q0	4:94-94	1
m-0192	Q0	4:95-96	1
m-0193	Q0	4:97-100	1
m-0194	Q0	4:101-103	1
m-0195	Q0	4:104-104	1
m-0196	Q0	4:105-105	1
m-0197	Q0	4:106-109	1
m-0198	Q0	4:110-112	1
m-0199	Q0	4:113-113	1
m-0200	Q0	4:114-115	1
m-0201	Q0	4:116-116	1
m-0202	Q0	4:117-121	1
m-0203	Q0	4:122-126	1
m-0204	Q0	4:127-127	1
m-0205	Q0	4:128-130	1
m-0206	Q0	4:131-134	1
m-0207	Q0	4:135-136	1
m-0208	Q0	4:137-139	1
m-0209	Q0	4:140-143	1
m-0210	Q0	4:144-145	1
m-0211	Q0	4:146-147	1
m-0212	Q0	4:148-149	1
m-0213	Q0	4:150-152	1
m-0214	Q0	4:153-161	1
m-0215	Q0	4:162-162	1
m-0216	Q0	4:163-166	1
m-0217	Q0	4:167-169	1
m-0218	Q0	4:170-170	1
m-0219	Q0	4:171-172	1
m-0220	Q0	4:173-175	1
m-0221	Q0	4:176-176	1
m-0222	Q0	5:1-2	1
m-0223	Q0	5:3-3	1
m-0224	Q0	5:4-5	1
m-0225	Q0	5:6-6	1
m-0226	Q0	5:7-8	1
m-0227	Q0	5:9-10	1
m-0228	Q0	5:11-11	1
m-0229	Q0	5:12-13	1
m-0230	Q0	5:14-14	1
m-0231	Q0	5:15-17	1
m-0232	Q0	5:18-19	1
m-0233	Q0	5:20-26	1
m-0234	Q0	5:27-31	1
m-0235	Q0	5:32-34	1
m-0236	Q0	5:35-37	1
m-0237	Q0	5:38-40	1
m-0238	Q0	5:41-43	1
m-0239	Q0	5:44-47	1
m-0240	Q0	5:48-50	1
m-0241	Q0	5:51-53	1
m-0242	Q0	5:54-56	1
m-0243	Q0	5:57-58	1
m-0244	Q0	5:59-60	1
m-0245	Q0	5:61-64	1
m-0246	Q0	5:65-66	1
m-0247	Q0	5:67-69	1
m-0248	Q0	5:70-71	1
m-0249	Q0	5:72-73	1
m-0250	Q0	5:74-77	1
m-0251	Q0	5:78-81	1
m-0252	Q0	5:82-86	1
m-0253	Q0	5:87-88	1
m-0254	Q0	5:89-89	1
m-0255	Q0	5:90-93	1
m-0256	Q0	5:94-95	1
m-0257	Q0	5:96-100	1
m-0258	Q0	5:101-102	1
m-0259	Q0	5:103-105	1
m-0260	Q0	5:106-108	1
m-0261	Q0	5:109-109	1
m-0262	Q0	5:110-111	1
m-0263	Q0	5:112-115	1
m-0264	Q0	5:116-120	1
m-0265	Q0	6:1-3	1
m-0266	Q0	6:4-7	1
m-0267	Q0	6:8-11	1
m-0268	Q0	6:12-18	1
m-0269	Q0	6:19-21	1
m-0270	Q0	6:22-26	1
m-0271	Q0	6:27-32	1
m-0272	Q0	6:33-35	1
m-0273	Q0	6:36-41	1
m-0274	Q0	6:42-45	1
m-0275	Q0	6:46-50	1
m-0276	Q0	6:51-52	1
m-0277	Q0	6:53-58	1
m-0278	Q0	6:59-59	1
m-0279	Q0	6:60-62	1
m-0280	Q0	6:63-67	1
m-0281	Q0	6:68-70	1
m-0282	Q0	6:71-73	1
m-0283	Q0	6:74-79	1
m-0284	Q0	6:80-83	1
m-0285	Q0	6:84-90	1
m-0286	Q0	6:91-92	1
m-0287	Q0	6:93-94	1
m-0288	Q0	6:95-99	1
m-0289	Q0	6:100-105	1
m-0290	Q0	6:106-108	1
m-0291	Q0	6:109-111	1
m-0292	Q0	6:112-113	1
m-0293	Q0	6:114-117	1
m-0294	Q0	6:118-121	1
m-0295	Q0	6:122-124	1
m-0296	Q0	6:125-127	1
m-0297	Q0	6:128-131	1
m-0298	Q0	6:132-135	1
m-0299	Q0	6:136-137	1
m-0300	Q0	6:138-140	1
m-0301	Q0	6:141-142	1
m-0302	Q0	6:143-144	1
m-0303	Q0	6:145-147	1
m-0304	Q0	6:148-150	1
m-0305	Q0	6:151-153	1
m-0306	Q0	6:154-158	1
m-0307	Q0	6:159-160	1
m-0308	Q0	6:161-163	1
m-0309	Q0	6:164-165	1
m-0310	Q0	7:1-3	1
m-0311	Q0	7:4-7	1
m-0312	Q0	7:8-10	1
m-0313	Q0	7:11-18	1
m-0314	Q0	7:19-25	1
m-0315	Q0	7:26-27	1
m-0316	Q0	7:28-30	1
m-0317	Q0	7:31-34	1
m-0318	Q0	7:35-37	1
m-0319	Q0	7:38-41	1
m-0320	Q0	7:42-43	1
m-0321	Q0	7:44-45	1
m-0322	Q0	7:46-49	1
m-0323	Q0	7:50-51	1
m-0324	Q0	7:52-53	1
m-0325	Q0	7:54-56	1
m-0326	Q0	7:57-58	1
m-0327	Q0	7:59-64	1
m-0328	Q0	7:65-72	1
m-0329	Q0	7:73-79	1
m-0330	Q0	7:80-84	1
m-0331	Q0	7:85-93	1
m-0332	Q0	7:94-95	1
m-0333	Q0	7:96-102	1
m-0334	Q0	7:103-108	1
m-0335	Q0	7:109-112	1
m-0336	Q0	7:113-126	1
m-0337	Q0	7:127-129	1
m-0338	Q0	7:130-136	1
m-0339	Q0	7:137-137	1
m-0340	Q0	7:138-140	1
m-0341	Q0	7:141-141	1
m-0342	Q0	7:142-143	1
m-0343	Q0	7:144-145	1
m-0344	Q0	7:146-147	1
m-0345	Q0	7:148-149	1
m-0346	Q0	7:150-153	1
m-0347	Q0	7:154-156	1
m-0348	Q0	7:157-158	1
m-0349	Q0	7:159-162	1
m-0350	Q0	7:163-163	1
m-0351	Q0	7:164-166	1
m-0352	Q0	7:167-171	1
m-0353	Q0	7:172-174	1
m-0354	Q0	7:175-178	1
m-0355	Q0	7:179-179	1
m-0356	Q0	7:180-180	1
m-0357	Q0	7:181-186	1
m-0358	Q0	7:187-187	1
m-0359	Q0	7:188-188	1
m-0360	Q0	7:189-195	1
m-0361	Q0	7:196-198	1
m-0362	Q0	7:199-203	1
m-0363	Q0	7:204-206	1
m-0364	Q0	8:1-4	1
m-0365	Q0	8:5-8	1
m-0366	Q0	8:9-14	1
m-0367	Q0	8:15-16	1
m-0368	Q0	8:17-19	1
m-0369	Q0	8:20-26	1
m-0370	Q0	8:27-29	1
m-0371	Q0	8:30-37	1
m-0372	Q0	8:38-40	1
m-0373	Q0	8:41-41	1
m-0374	Q0	8:42-44	1
m-0375	Q0	8:45-49	1
m-0376	Q0	8:50-51	1
m-0377	Q0	8:52-54	1
m-0378	Q0	8:55-61	1
m-0379	Q0	8:62-66	1
m-0380	Q0	8:67-71	1
m-0381	Q0	8:72-75	1
m-0382	Q0	9:1-6	1
m-0383	Q0	9:7-11	1
m-0384	Q0	9:12-16	1
m-0385	Q0	9:17-18	1
m-0386	Q0	9:19-22	1
m-0387	Q0	9:23-24	1
m-0388	Q0	9:25-27	1
m-0389	Q0	9:28-29	1
m-0390	Q0	9:30-31	1
m-0391	Q0	9:32-33	1
m-0392	Q0	9:34-35	1
m-0393	Q0	9:36-37	1
m-0394	Q0	9:38-40	1
m-0395	Q0	9:41-41	1
m-0396	Q0	9:42-49	1
m-0397	Q0	9:50-52	1
m-0398	Q0	9:53-55	1
m-0399	Q0	9:56-59	1
m-0400	Q0	9:60-61	1
m-0401	Q0	9:62-66	1
m-0402	Q0	9:67-68	1
m-0403	Q0	9:69-70	1
m-0404	Q0	9:71-72	1
m-0405	Q0	9:73-74	1
m-0406	Q0	9:75-80	1
m-0407	Q0	9:81-85	1
m-0408	Q0	9:86-87	1
m-0409	Q0	9:88-89	1
m-0410	Q0	9:90-96	1
m-0411	Q0	9:97-99	1
m-0412	Q0	9:100-100	1
m-0413	Q0	9:101-106	1
m-0414	Q0	9:107-110	1
m-0415	Q0	9:111-112	1
m-0416	Q0	9:113-116	1
m-0417	Q0	9:117-121	1
m-0418	Q0	9:122-123	1
m-0419	Q0	9:124-127	1
m-0420	Q0	9:128-129	1
m-0421	Q0	10:1-2	1
m-0422	Q0	10:3-6	1
m-0423	Q0	10:7-10	1
m-0424	Q0	10:11-14	1
m-0425	Q0	10:15-17	1
m-0426	Q0	10:18-20	1
m-0427	Q0	10:21-23	1
m-0428	Q0	10:24-25	1
m-0429	Q0	10:26-27	1
m-0430	Q0	10:28-30	1
m-0431	Q0	10:31-33	1
m-0432	Q0	10:34-36	1
m-0433	Q0	10:37-44	1
m-0434	Q0	10:45-53	1
m-0435	Q0	10:54-56	1
m-0436	Q0	10:57-60	1
m-0437	Q0	10:61-61	1
m-0438	Q0	10:62-64	1
m-0439	Q0	10:65-70	1
m-0440	Q0	10:71-73	1
m-0441	Q0	10:74-78	1
m-0442	Q0	10:79-86	1
m-0443	Q0	10:87-89	1
m-0444	Q0	10:90-93	1
m-0445	Q0	10:94-97	1
m-0446	Q0	10:98-103	1
m-0447	Q0	10:104-106	1
m-0448	Q0	10:107-109	1
m-0449	Q0	11:1-5	1
m-0450	Q0	11:6-7	1
m-0451	Q0	11:8-11	1
m-0452	Q0	11:12-12	1
m-0453	Q0	11:13-14	1
m-0454	Q0	11:15-17	1
m-0455	Q0	11:18-24	1
m-0456	Q0	11:25-31	1
m-0457	Q0	11:32-35	1
m-0458	Q0	11:36-37	1
m-0459	Q0	11:38-40	1
m-0460	Q0	11:41-44	1
m-0461	Q0	11:45-48	1
m-0462	Q0	11:49-49	1
m-0463	Q0	11:50-60	1
m-0464	Q0	11:61-68	1
m-0465	Q0	11:69-76	1
m-0466	Q0	11:77-83	1
m-0467	Q0	11:84-88	1
m-0468	Q0	11:89-95	1
m-0469	Q0	11:96-99	1
m-0470	Q0	11:100-102	1
m-0471	Q0	11:103-108	1
m-0472	Q0	11:109-111	1
m-0473	Q0	11:112-115	1
m-0474	Q0	11:116-117	1
m-0475	Q0	11:118-119	1
m-0476	Q0	11:120-123	1
m-0477	Q0	12:1-3	1
m-0478	Q0	12:4-6	1
m-0479	Q0	12:7-10	1
m-0480	Q0	12:11-15	1
m-0481	Q0	12:16-18	1
m-0482	Q0	12:19-22	1
m-0483	Q0	12:23-29	1
m-0484	Q0	12:30-32	1
m-0485	Q0	12:33-35	1
m-0486	Q0	12:36-42	1
m-0487	Q0	12:43-49	1
m-0488	Q0	12:50-57	1
m-0489	Q0	12:58-62	1
m-0490	Q0	12:63-66	1
m-0491	Q0	12:67-68	1
m-0492	Q0	12:69-76	1
m-0493	Q0	12:77-79	1
m-0494	Q0	12:80-80	1
m-0495	Q0	12:81-87	1
m-0496	Q0	12:88-92	1
m-0497	Q0	12:93-96	1
m-0498	Q0	12:97-101	1
m-0499	Q0	12:102-107	1
m-0500	Q0	12:108-111	1
m-0501	Q0	13:1-4	1
m-0502	Q0	13:5-7	1
m-0503	Q0	13:8-11	1
m-0504	Q0	13:12-13	1
m-0505	Q0	13:14-17	1
m-0506	Q0	13:18-24	1
m-0507	Q0	13:25-27	1
m-0508	Q0	13:28-29	1
m-0509	Q0	13:30-34	1
m-0510	Q0	13:35-35	1
m-0511	Q0	13:36-37	1
m-0512	Q0	13:38-43	1
m-0513	Q0	14:1-4	1
m-0514	Q0	14:5-8	1
m-0515	Q0	14:9-12	1
m-0516	Q0	14:13-18	1
m-0517	Q0	14:19-20	1
m-0518	Q0	14:21-23	1
m-0519	Q0	14:24-27	1
m-0520	Q0	14:28-30	1
m-0521	Q0	14:31-34	1
m-0522	Q0	14:35-41	1
m-0523	Q0	14:42-46	1
m-0524	Q0	14:47-52	1
m-0525	Q0	15:1-9	1
m-0526	Q0	15:10-15	1
m-0527	Q0	15:16-25	1
m-0528	Q0	15:26-44	1
m-0529	Q0	15:45-50	1
m-0530	Q0	15:51-60	1
m-0531	Q0	15:61-77	1
m-0532	Q0	15:78-79	1
m-0533	Q0	15:80-84	1
m-0534	Q0	15:85-86	1
m-0535	Q0	15:87-89	1
m-0536	Q0	15:90-99	1
m-0537	Q0	16:1-9	1
m-0538	Q0	16:10-13	1
m-0539	Q0	16:14-14	1
m-0540	Q0	16:15-18	1
m-0541	Q0	16:19-23	1
m-0542	Q0	16:24-29	1
m-0543	Q0	16:30-32	1
m-0544	Q0	16:33-34	1
m-0545	Q0	16:35-40	1
m-0546	Q0	16:41-42	1
m-0547	Q0	16:43-50	1
m-0548	Q0	16:51-55	1
m-0549	Q0	16:56-62	1
m-0550	Q0	16:63-64	1
m-0551	Q0	16:65-69	1
m-0552	Q0	16:70-72	1
m-0553	Q0	16:73-76	1
m-0554	Q0	16:77-79	1
m-0555	Q0	16:80-83	1
m-0556	Q0	16:84-89	1
m-0557	Q0	16:90-93	1
m-0558	Q0	16:94-97	1
m-0559	Q0	16:98-102	1
m-0560	Q0	16:103-109	1
m-0561	Q0	16:110-111	1
m-0562	Q0	16:112-113	1
m-0563	Q0	16:114-119	1
m-0564	Q0	16:120-124	1
m-0565	Q0	16:125-128	1
m-0566	Q0	17:1-1	1
m-0567	Q0	17:2-8	1
m-0568	Q0	17:9-11	1
m-0569	Q0	17:12-17	1
m-0570	Q0	17:18-21	1
m-0571	Q0	17:22-30	1
m-0572	Q0	17:31-35	1
m-0573	Q0	17:36-39	1
m-0574	Q0	17:40-44	1
m-0575	Q0	17:45-48	1
m-0576	Q0	17:49-52	1
m-0577	Q0	17:53-56	1
m-0578	Q0	17:57-58	1
m-0579	Q0	17:59-60	1
m-0580	Q0	17:61-65	1
m-0581	Q0	17:66-70	1
m-0582	Q0	17:71-77	1
m-0583	Q0	17:78-82	1
m-0584	Q0	17:83-87	1
m-0585	Q0	17:88-89	1
m-0586	Q0	17:90-96	1
m-0587	Q0	17:97-100	1
m-0588	Q0	17:101-104	1
m-0589	Q0	17:105-111	1
m-0590	Q0	18:1-6	1
m-0591	Q0	18:7-8	1
m-0592	Q0	18:9-16	1
m-0593	Q0	18:17-20	1
m-0594	Q0	18:21-22	1
m-0595	Q0	18:23-24	1
m-0596	Q0	18:25-26	1
m-0597	Q0	18:27-28	1
m-0598	Q0	18:29-31	1
m-0599	Q0	18:32-44	1
m-0600	Q0	18:45-46	1
m-0601	Q0	18:47-49	1
m-0602	Q0	18:50-53	1
m-0603	Q0	18:54-56	1
m-0604	Q0	18:57-59	1
m-0605	Q0	18:60-77	1
m-0606	Q0	18:78-82	1
m-0607	Q0	18:83-89	1
m-0608	Q0	18:90-98	1
m-0609	Q0	18:99-106	1
m-0610	Q0	18:107-108	1
m-0611	Q0	18:109-110	1
m-0612	Q0	19:1-11	1
m-0613	Q0	19:12-15	1
m-0614	Q0	19:16-33	1
m-0615	Q0	19:34-40	1
m-0616	Q0	19:41-50	1
m-0617	Q0	19:51-58	1
m-0618	Q0	19:59-65	1
m-0619	Q0	19:66-72	1
m-0620	Q0	19:73-76	1
m-0621	Q0	19:77-87	1
m-0622	Q0	19:88-95	1
m-0623	Q0	19:96-98	1
m-0624	Q0	20:1-8	1
m-0625	Q0	20:9-16	1
m-0626	Q0	20:17-24	1
m-0627	Q0	20:25-37	1
m-0628	Q0	20:38-48	1
