m-0000	Q0	1:1-4	1
m-0629	Q0	20:49-55	1
m-0630	Q0	20:56-69	1
m-0631	Q0	20:70-76	1
m-0632	Q0	20:77-79	1
m-0633	Q0	20:80-82	1
m-0634	Q0	20:83-85	1
m-0635	Q0	20:86-94	1
m-0636	Q0	20:95-98	1
m-0637	Q0	20:99-101	1
m-0638	Q0	20:102-113	1
m-0639	Q0	20:114-114	1
m-0640	Q0	20:115-122	1
m-0641	Q0	20:123-127	1
m-0642	Q0	20:128-132	1
m-0643	Q0	20:133-135	1
m-0644	Q0	21:1-10	1
m-0645	Q0	21:11-15	1
m-0646	Q0	21:16-20	1
m-0647	Q0	21:21-24	1
m-0648	Q0	21:25-29	1
m-0649	Q0	21:30-35	1
m-0650	Q0	21:36-41	1
m-0651	Q0	21:42-44	1
m-0652	Q0	21:45-47	1
m-0653	Q0	21:48-50	1
m-0654	Q0	21:51-68	1
m-0655	Q0	21:69-73	1
m-0656	Q0	21:74-75	1
m-0657	Q0	21:76-77	1
m-0658	Q0	21:78-82	1
m-0659	Q0	21:83-86	1
m-0660	Q0	21:87-88	1
m-0661	Q0	21:89-90	1
m-0662	Q0	21:91-91	1
m-0663	Q0	21:92-95	1
m-0664	Q0	21:96-100	1
m-0665	Q0	21:101-103	1
m-0666	Q0	21:104-106	1
m-0667	Q0	21:107-112	1
m-0668	Q0	22:1-2	1
m-0669	Q0	22:3-4	1
m-0670	Q0	22:5-7	1
m-0671	Q0	22:8-13	1
m-0672	Q0	22:14-15	1
m-0673	Q0	22:16-18	1
m-0674	Q0	22:19-22	1
m-0675	Q0	22:23-24	1
m-0676	Q0	22:25-29	1
m-0677	Q0	22:30-37	1
m-0678	Q0	22:38-41	1
m-0679	Q0	22:42-46	1
m-0680	Q0	22:47-48	1
m-0681	Q0	22:49-51	1
m-0682	Q0	22:52-57	1
m-0683	Q0	22:58-66	1
m-0684	Q0	22:67-72	1
m-0685	Q0	22:73-76	1
m-0686	Q0	22:77-78	1
m-0687	Q0	23:1-11	1
m-0688	Q0	23:12-16	1
m-0689	Q0	23:17-22	1
m-0690	Q0	23:23-30	1
m-0691	Q0	23:31-41	1
m-0692	Q0	23:42-44	1
m-0693	Q0	23:45-50	1
m-0694	Q0	23:51-61	1
m-0695	Q0	23:62-77	1
m-0696	Q0	23:78-92	1
m-0697	Q0	23:93-98	1
m-0698	Q0	23:99-114	1
m-0699	Q0	23:115-118	1
m-0700	Q0	24:1-3	1
m-0701	Q0	24:4-5	1
m-0702	Q0	24:6-10	1
m-0703	Q0	24:11-18	1
m-0704	Q0	24:19-20	1
m-0705	Q0	24:21-22	1
m-0706	Q0	24:23-26	1
m-0707	Q0	24:27-29	1
m-0708	Q0	24:30-31	1
m-0709	Q0	24:32-34	1
m-0710	Q0	24:35-38	1
m-0711	Q0	24:39-40	1
m-0712	Q0	24:41-45	1
m-0713	Q0	24:46-54	1
m-0714	Q0	24:55-57	1
m-0715	Q0	24:58-61	1
m-0716	Q0	24:62-64	1
m-0717	Q0	25:1-2	1
m-0718	Q0	25:3-6	1
m-0719	Q0	25:7-10	1
m-0720	Q0	25:11-16	1
m-0721	Q0	25:17-20	1
m-0722	Q0	25:21-29	1
m-0723	Q0	25:30-34	1
m-0724	Q0	25:35-40	1
m-0725	Q0	25:41-44	1
m-0726	Q0	25:45-55	1
m-0727	Q0	25:56-62	1
m-0728	Q0	25:63-77	1
m-0729	Q0	26:1-9	1
m-0730	Q0	26:10-22	1
m-0731	Q0	26:23-40	1
m-0732	Q0	26:41-51	1
m-0733	Q0	26:52-68	1
m-0734	Q0	26:69-89	1
m-0735	Q0	26:90-104	1
m-0736	Q0	26:105-122	1
m-0737	Q0	26:123-140	1
m-0738	Q0	26:141-159	1
m-0739	Q0	26:160-175	1
m-0740	Q0	26:176-191	1
m-0741	Q0	26:192-212	1
m-0742	Q0	26:213-227	1
m-0743	Q0	27:1-6	1
m-0744	Q0	27:7-14	1
m-0745	Q0	27:15-19	1
m-0746	Q0	27:20-28	1
m-0747	Q0	27:29-37	1
m-0748	Q0	27:38-44	1
m-0749	Q0	27:45-53	1
m-0750	Q0	27:54-58	1
m-0751	Q0	27:59-66	1
m-0752	Q0	27:67-75	1
m-0753	Q0	27:76-78	1
m-0754	Q0	27:79-81	1
m-0755	Q0	27:82-88	1
m-0756	Q0	27:89-93	1
m-0757	Q0	28:1-6	1
m-0758	Q0	28:7-13	1
m-0759	Q0	28:14-19	1
m-0760	Q0	28:20-21	1
m-0761	Q0	28:22-28	1
m-0762	Q0	28:29-32	1
m-0763	Q0	28:33-35	1
m-0764	Q0	28:36-43	1
m-0765	Q0	28:44-46	1
m-0766	Q0	28:47-50	1
m-0767	Q0	28:51-56	1
m-0768	Q0	28:57-59	1
m-0769	Q0	28:60-67	1
m-0770	Q0	28:68-75	1
m-0771	Q0	28:76-80	1
m-0772	Q0	28:81-84	1
m-0773	Q0	28:85-88	1
m-0774	Q0	29:1-7	1
m-0775	Q0	29:8-9	1
m-0776	Q0	29:10-13	1
m-0777	Q0	29:14-15	1
m-0778	Q0	29:16-18	1
m-0779	Q0	29:19-23	1
m-0780	Q0	29:24-27	1
m-0781	Q0	29:28-35	1
m-0782	Q0	29:36-37	1
m-0783	Q0	29:38-40	1
m-0784	Q0	29:41-43	1
m-0785	Q0	29:44-45	1
m-0786	Q0	29:46-47	1
m-0787	Q0	29:48-52	1
m-0788	Q0	29:53-55	1
m-0789	Q0	29:56-60	1
m-0790	Q0	29:61-69	1
m-0791	Q0	30:1-7	1
m-0792	Q0	30:8-16	1
m-0793	Q0	30:17-27	1
m-0794	Q0	30:28-32	1
m-0795	Q0	30:33-37	1
m-0796	Q0	30:38-41	1
m-0797	Q0	30:42-45	1
m-0798	Q0	30:46-53	1
m-0799	Q0	30:54-54	1
m-0800	Q0	30:55-60	1
m-0801	Q0	31:1-5	1
m-0802	Q0	31:6-9	1
m-0803	Q0	31:10-11	1
m-0804	Q0	31:12-13	1
m-0805	Q0	31:14-15	1
m-0806	Q0	31:16-19	1
m-0807	Q0	31:20-26	1
m-0808	Q0	31:27-28	1
m-0809	Q0	31:29-32	1
m-0810	Q0	31:33-34	1
m-0811	Q0	32:1-3	1
m-0812	Q0	32:4-9	1
m-0813	Q0	32:10-14	1
m-0814	Q0	32:15-17	1
m-0815	Q0	32:18-22	1
m-0816	Q0	32:23-27	1
m-0817	Q0	32:28-30	1
m-0818	Q0	33:1-3	1
m-0819	Q0	33:4-6	1
m-0820	Q0	33:7-8	1
m-0821	Q0	33:9-17	1
m-0822	Q0	33:18-20	1
m-0823	Q0	33:21-24	1
m-0824	Q0	33:25-27	1
m-0825	Q0	33:28-31	1
m-0826	Q0	33:32-34	1
m-0827	Q0	33:35-35	1
m-0828	Q0	33:36-40	1
m-0829	Q0	33:41-44	1
m-0830	Q0	33:42-48	1
m-0831	Q0	33:49-52	1
m-0832	Q0	33:53-55	1
m-0833	Q0	33:56-58	1
m-0834	Q0	33:59-59	1
m-0835	Q0	33:60-62	1
m-0836	Q0	33:63-68	1
m-0837	Q0	33:69-71	1
m-0838	Q0	33:72-73	1
m-0839	Q0	34:1-2	1
m-0840	Q0	34:3-5	1
m-0841	Q0	34:6-9	1
m-0842	Q0	34:10-13	1
m-0843	Q0	34:14-14	1
m-0844	Q0	34:15-19	1
m-0845	Q0	34:20-23	1
m-0846	Q0	34:24-27	1
m-0847	Q0	34:28-30	1
m-0848	Q0	34:31-33	1
m-0849	Q0	34:34-39	1
m-0850	Q0	34:40-45	1
m-0851	Q0	34:46-47	1
m-0852	Q0	34:48-54	1
m-0853	Q0	35:1-4	1
m-0854	Q0	35:5-8	1
m-0855	Q0	35:9-11	1
m-0856	Q0	35:12-14	1
m-0857	Q0	35:15-18	1
m-0858	Q0	35:19-26	1
m-0859	Q0	35:27-28	1
m-0860	Q0	35:29-35	1
m-0861	Q0	35:36-38	1
m-0862	Q0	35:39-41	1
m-0863	Q0	35:42-45	1
m-0864	Q0	36:1-12	1
m-0865	Q0	36:13-19	1
m-0866	Q0	36:20-27	1
m-0867	Q0	36:28-32	1
m-0868	Q0	36:33-47	1
m-0869	Q0	36:48-54	1
m-0870	Q0	36:55-58	1
m-0871	Q0	36:59-68	1
m-0872	Q0	36:69-70	1
m-0873	Q0	36:71-76	1
m-0874	Q0	36:77-83	1
m-0875	Q0	37:1-10	1
m-0876	Q0	37:11-21	1
m-0877	Q0	37:22-39	1
m-0878	Q0	37:40-49	1
m-0879	Q0	37:50-61	1
m-0880	Q0	37:62-74	1
m-0881	Q0	37:75-82	1
m-0882	Q0	37:83-98	1
m-0883	Q0	37:99-113	1
m-0884	Q0	37:114-122	1
m-0885	Q0	37:123-132	1
m-0886	Q0	37:133-138	1
m-0887	Q0	37:139-148	1
m-0888	Q0	37:149-157	1
m-0889	Q0	37:158-166	1
m-0890	Q0	37:167-170	1
m-0891	Q0	37:171-182	1
m-0892	Q0	38:1-11	1
m-0893	Q0	38:12-16	1
m-0894	Q0	38:17-20	1
m-0895	Q0	38:21-26	1
m-0896	Q0	38:27-29	1
m-0897	Q0	38:30-40	1
m-0898	Q0	38:41-44	1
m-0899	Q0	38:45-48	1
m-0900	Q0	38:49-54	1
m-0901	Q0	38:55-64	1
m-0902	Q0	38:65-88	1
m-0903	Q0	39:1-5	1
m-0904	Q0	39:6-8	1
m-0905	Q0	39:9-10	1
m-0906	Q0	39:11-20	1
m-0907	Q0	39:21-26	1
m-0908	Q0	39:27-31	1
m-0909	Q0	39:32-37	1
m-0910	Q0	39:38-40	1
m-0911	Q0	39:41-41	1
m-0912	Q0	39:42-44	1
m-0913	Q0	39:45-48	1
m-0914	Q0	39:49-52	1
m-0915	Q0	39:53-59	1
m-0916	Q0	39:60-67	1
m-0917	Q0	39:68-70	1
m-0918	Q0	39:71-75	1
m-0919	Q0	40:1-4	1
m-0920	Q0	40:5-6	1
m-0921	Q0	40:7-9	1
m-0922	Q0	40:10-12	1
m-0923	Q0	40:13-20	1
m-0924	Q0	40:21-22	1
m-0925	Q0	40:23-27	1
m-0926	Q0	40:28-33	1
m-0927	Q0	40:34-35	1
m-0928	Q0	40:36-37	1
m-0929	Q0	40:38-46	1
m-0930	Q0	40:47-52	1
m-0931	Q0	40:53-58	1
m-0932	Q0	40:59-60	1
m-0933	Q0	40:61-66	1
m-0934	Q0	40:67-68	1
m-0935	Q0	40:69-77	1
m-0936	Q0	40:78-78	1
m-0937	Q0	40:79-85	1
m-0938	Q0	41:1-8	1
m-0939	Q0	41:9-12	1
m-0940	Q0	41:13-18	1
m-0941	Q0	41:19-24	1
m-0942	Q0	41:25-29	1
m-0943	Q0	41:30-32	1
m-0944	Q0	41:33-36	1
m-0945	Q0	41:37-39	1
m-0946	Q0	41:40-44	1
m-0947	Q0	41:45-46	1
m-0948	Q0	41:47-48	1
m-0949	Q0	41:49-52	1
m-0950	Q0	41:53-54	1
m-0951	Q0	42:1-6	1
m-0952	Q0	42:7-12	1
m-0953	Q0	42:13-15	1
m-0954	Q0	42:16-19	1
m-0955	Q0	42:20-22	1
m-0956	Q0	42:23-26	1
m-0957	Q0	42:27-31	1
m-0958	Q0	42:32-36	1
m-0959	Q0	42:37-43	1
m-0960	Q0	42:44-46	1
m-0961	Q0	42:47-50	1
m-0962	Q0	42:51-53	1
m-0963	Q0	43:1-8	1
m-0964	Q0	43:9-14	1
m-0965	Q0	43:15-25	1
m-0966	Q0	43:26-28	1
m-0967	Q0	43:29-35	1
m-0968	Q0	43:36-39	1
m-0969	Q0	43:40-45	1
m-0970	Q0	43:46-56	1
m-0971	Q0	43:57-66	1
m-0972	Q0	43:67-73	1
m-0973	Q0	43:74-80	1
m-0974	Q0	43:81-89	1
m-0975	Q0	44:1-8	1
m-0976	Q0	44:9-16	1
m-0977	Q0	44:17-33	1
m-0978	Q0	44:34-39	1
m-0979	Q0	44:40-50	1
m-0980	Q0	44:51-59	1
m-0981	Q0	45:1-6	1
m-0982	Q0	45:7-11	1
m-0983	Q0	45:12-13	1
m-0984	Q0	45:14-15	1
m-0985	Q0	45:16-20	1
m-0986	Q0	45:21-22	1
m-0987	Q0	45:23-26	1
m-0988	Q0	45:27-35	1
m-0989	Q0	45:36-37	1
m-0990	Q0	46:1-5	1
m-0991	Q0	46:6-8	1
m-0992	Q0	46:9-14	1
m-0993	Q0	46:15-18	1
m-0994	Q0	46:19-20	1
m-0995	Q0	46:21-25	1
m-0996	Q0	46:26-28	1
m-0997	Q0	46:29-32	1
m-0998	Q0	46:33-35	1
m-0999	Q0	47:1-6	1
m-1000	Q0	47:7-11	1
m-1001	Q0	47:12-15	1
m-1002	Q0	47:16-19	1
m-1003	Q0	47:20-24	1
m-1004	Q0	47:25-29	1
m-1005	Q0	47:30-32	1
m-1006	Q0	47:33-38	1
m-1007	Q0	48:1-4	1
m-1008	Q0	48:5-7	1
m-1009	Q0	48:8-9	1
m-1010	Q0	48:10-13	1
m-1011	Q0	48:14-15	1
m-1012	Q0	48:16-17	1
m-1013	Q0	48:18-23	1
m-1014	Q0	48:24-26	1
m-1015	Q0	48:27-29	1
m-1016	Q0	49:1-5	1
m-1017	Q0	49:6-8	1
m-1018	Q0	49:9-10	1
m-1019	Q0	49:11-13	1
m-1020	Q0	49:14-18	1
m-1021	Q0	50:1-11	1
m-1022	Q0	50:12-15	1
m-1023	Q0	50:16-19	1
m-1024	Q0	50:20-35	1
m-1025	Q0	50:36-45	1
m-1026	Q0	51:1-6	1
m-1027	Q0	51:7-14	1
m-1028	Q0	51:15-23	1
m-1029	Q0	51:24-37	1
m-1030	Q0	51:38-46	1
m-1031	Q0	51:47-51	1
m-1032	Q0	51:52-60	1
m-1033	Q0	52:1-16	1
m-1034	Q0	52:17-28	1
m-1035	Q0	52:29-31	1
m-1036	Q0	52:32-47	1
m-1037	Q0	52:48-49	1
m-1038	Q0	53:1-18	1
m-1039	Q0	53:19-30	1
m-1040	Q0	53:31-41	1
m-1041	Q0	53:42-56	1
m-1042	Q0	53:57-62	1
m-1043	Q0	54:1-8	1
m-1044	Q0	54:9-17	1
m-1045	Q0	54:18-22	1
m-1046	Q0	54:23-32	1
m-1047	Q0	54:33-42	1
m-1048	Q0	54:43-46	1
m-1049	Q0	54:47-50	1
m-1050	Q0	54:51-55	1
m-1051	Q0	55:1-13	1
m-1052	Q0	55:14-16	1
m-1053	Q0	55:17-25	1
m-1054	Q0	55:26-32	1
m-1055	Q0	55:33-36	1
m-1056	Q0	55:37-45	1
m-1057	Q0	55:46-78	1
m-1058	Q0	56:1-10	1
m-1059	Q0	56:11-26	1
m-1060	Q0	56:27-40	1
m-1061	Q0	56:41-56	1
m-1062	Q0	56:57-62	1
m-1063	Q0	56:63-74	1
m-1064	Q0	56:75-80	1
m-1065	Q0	56:81-87	1
m-1066	Q0	56:88-96	1
m-1067	Q0	57:1-6	1
m-1068	Q0	57:7-11	1
m-1069	Q0	57:12-15	1
m-1070	Q0	57:16-17	1
m-1071	Q0	57:18-21	1
m-1072	Q0	57:22-24	1
m-1073	Q0	57:25-27	1
m-1074	Q0	57:28-29	1
m-1075	Q0	58:1-4	1
m-1076	Q0	58:5-6	1
m-1077	Q0	58:7-10	1
m-1078	Q0	58:11-11	1
m-1079	Q0	58:12-13	1
m-1080	Q0	58:14-21	1
m-1081	Q0	58:22-22	1
m-1082	Q0	59:1-5	1
m-1083	Q0	59:6-7	1
m-1084	Q0	59:8-10	1
m-1085	Q0	59:11-17	1
m-1086	Q0	59:18-20	1
m-1087	Q0	59:21-24	1
m-1088	Q0	60:1-3	1
m-1089	Q0	60:4-7	1
m-1090	Q0	60:8-9	1
m-1091	Q0	60:10-11	1
m-1092	Q0	60:12-13	1
m-1093	Q0	61:1-4	1
m-1094	Q0	61:5-5	1
m-1095	Q0	61:6-9	1
m-1096	Q0	61:10-14	1
m-1097	Q0	62:1-4	1
m-1098	Q0	62:5-8	1
m-1099	Q0	62:9-11	1
m-1100	Q0	63:1-4	1
m-1101	Q0	63:5-8	1
m-1102	Q0	63:9-11	1
m-1103	Q0	64:1-4	1
m-1104	Q0	64:5-6	1
m-1105	Q0	64:7-10	1
m-1106	Q0	64:11-13	1
m-1107	Q0	64:14-18	1
m-1108	Q0	65:1-3	1
m-1109	Q0	65:4-7	1
m-1110	Q0	65:8-12	1
m-1111	Q0	66:1-5	1
m-1112	Q0	66:6-7	1
m-1113	Q0	66:8-8	1
m-1114	Q0	66:9-9	1
m-1115	Q0	66:10-12	1
m-1116	Q0	67:1-5	1
m-1117	Q0	67:6-11	1
m-1118	Q0	67:12-12	1
m-1119	Q0	67:13-15	1
m-1120	Q0	67:16-23	1
m-1121	Q0	67:24-27	1
m-1122	Q0	67:28-30	1
m-1123	Q0	68:1-4	1
m-1124	Q0	68:5-16	1
m-1125	Q0	68:17-33	1
m-1126	Q0	68:34-41	1
m-1127	Q0	68:42-47	1
m-1128	Q0	68:48-52	1
m-1129	Q0	69:1-8	1
m-1130	Q0	69:9-12	1
m-1131	Q0	69:13-18	1
m-1132	Q0	69:19-24	1
m-1133	Q0	69:25-37	1
m-1134	Q0	69:38-52	1
m-1135	Q0	70:1-7	1
m-1136	Q0	70:8-18	1
m-1137	Q0	70:19-21	1
m-1138	Q0	70:22-35	1
m-1139	Q0	70:36-39	1
m-1140	Q0	70:40-44	1
m-1141	Q0	71:1-4	1
m-1142	Q0	71:5-12	1
m-1143	Q0	71:13-20	1
m-1144	Q0	71:21-24	1
m-1145	Q0	71:25-28	1
m-1146	Q0	72:1-7	1
m-1147	Q0	72:8-13	1
m-1148	Q0	72:14-17	1
m-1149	Q0	72:18-24	1
m-1150	Q0	72:25-28	1
m-1151	Q0	73:1-9	1
m-1152	Q0	73:10-14	1
m-1153	Q0	73:15-19	1
m-1154	Q0	73:20-20	1
m-1155	Q0	74:1-7	1
m-1156	Q0	74:8-10	1
m-1157	Q0	74:11-26	1
m-1158	Q0	74:27-31	1
m-1159	Q0	74:32-37	1
m-1160	Q0	74:38-48	1
m-1161	Q0	74:49-56	1
m-1162	Q0	75:1-15	1
m-1163	Q0	75:16-19	1
m-1164	Q0	75:20-25	1
m-1165	Q0	75:26-35	1
m-1166	Q0	75:36-40	1
m-1167	Q0	76:1-4	1
m-1168	Q0	76:5-11	1
m-1169	Q0	76:12-22	1
m-1170	Q0	76:23-26	1
m-1171	Q0	76:27-28	1
m-1172	Q0	76:29-31	1
m-1173	Q0	77:1-15	1
m-1174	Q0	77:16-19	1
m-1175	Q0	77:20-28	1
m-1176	Q0	77:29-40	1
m-1177	Q0	77:41-44	1
m-1178	Q0	77:45-50	1
m-1179	Q0	78:1-5	1
m-1180	Q0	78:6-16	1
m-1181	Q0	78:17-20	1
m-1182	Q0	78:21-30	1
m-1183	Q0	78:31-37	1
m-1184	Q0	78:38-40	1
m-1185	Q0	79:1-5	1
m-1186	Q0	79:6-14	1
m-1187	Q0	79:15-26	1
m-1188	Q0	79:27-33	1
m-1189	Q0	79:34-41	1
m-1190	Q0	79:42-46	1
m-1191	Q0	80:1-16	1
m-1192	Q0	80:17-23	1
m-1193	Q0	80:24-32	1
m-1194	Q0	80:33-42	1
m-1195	Q0	81:1-14	1
m-1196	Q0	81:15-25	1
m-1197	Q0	81:26-29	1
m-1198	Q0	82:1-5	1
m-1199	Q0	82:6-8	1
m-1200	Q0	82:9-12	1
m-1201	Q0	82:13-19	1
m-1202	Q0	83:1-6	1
m-1203	Q0	83:7-17	1
m-1204	Q0	83:18-28	1
m-1205	Q0	83:29-36	1
m-1206	Q0	84:1-5	1
m-1207	Q0	84:6-15	1
m-1208	Q0	84:16-25	1
m-1209	Q0	85:1-9	1
m-1210	Q0	85:10-11	1
m-1211	Q0	85:12-16	1
m-1212	Q0	85:17-22	1
m-1213	Q0	86:1-4	1
m-1214	Q0	86:5-10	1
m-1215	Q0	86:11-17	1
m-1216	Q0	87:1-5	1
m-1217	Q0	87:6-13	1
m-1218	Q0	87:14-19	1
m-1219	Q0	88:1-7	1
m-1220	Q0	88:8-16	1
m-1221	Q0	88:17-20	1
m-1222	Q0	88:21-26	1
m-1223	Q0	89:1-14	1
m-1224	Q0	89:15-20	1
m-1225	Q0	89:21-30	1
m-1226	Q0	90:1-4	1
m-1227	Q0	90:5-10	1
m-1228	Q0	90:11-20	1
m-1229	Q0	91:1-10	1
m-1230	Q0	91:11-15	1
m-1231	Q0	92:1-7	1
m-1232	Q0	92:8-11	1
m-1233	Q0	92:12-21	1
m-1234	Q0	93:1-5	1
m-1235	Q0	93:6-11	1
m-1236	Q0	94:1-4	1
m-1237	Q0	94:5-8	1
m-1238	Q0	95:1-6	1
m-1239	Q0	95:7-8	1
m-1240	Q0	96:1-5	1
m-1241	Q0	96:6-8	1
m-1242	Q0	96:9-19	1
m-1243	Q0	97:1-5	1
m-1244	Q0	98:1-5	1
m-1245	Q0	98:6-8	1
m-1246	Q0	99:1-8	1
m-1247	Q0	100:1-5	1
m-1248	Q0	100:6-11	1
m-1249	Q0	101:1-5	1
m-1250	Q0	101:6-11	1
m-1251	Q0	102:1-4	1
m-1252	Q0	102:5-8	1
m-1253	Q0	103:1-3	1
m-1254	Q0	104:1-9	1
m-1255	Q0	105:1-5	1
m-1256	Q0	106:1-4	1
m-1257	Q0	107:1-3	1
m-1258	Q0	107:4-7	1
m-1259	Q0	108:1-3	1
m-1260	Q0	109:1-6	1
m-1261	Q0	110:1-3	1
m-1262	Q0	111:1-5	1
m-1263	Q0	112:1-4	1
m-1264	Q0	113:1-5	1
